url,category_code,subcategory,date_added,source,notes
http://alaintaxi.blogspot.com/,POLT,,,Berkman Klein,
http://alemarat.wordpress.com/,POLT,,,Berkman Klein,
http://ar.wikipedia.org/,FEXP,,,Berkman Klein,
http://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA_%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9_%D8%A7%D9%84%D9%85%D8%AA%D8%AD%D8%AF%D8%A9,FEXP,,,Berkman Klein,
http://ar.wikipedia.org/wiki/%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA_-_%D8%A3%D8%AD%D8%AF%D8%A7%D8%AB_%D9%88%D8%AA%D8%A7%D8%B1%D9%8A%D8%AE,FEXP,,,Berkman Klein,
http://ar.wikipedia.org/wiki/%D8%AD%D9%82%D9%88%D9%82_%D8%A7%D9%84%D8%A5%D9%86%D8%B3%D8%A7%D9%86_%D9%81%D9%8A_%D8%A7%D9%84%D8%A5%D9%85%D8%A7%D8%B1%D8%A7%D8%AA,FEXP,,,Berkman Klein,
http://ar.wikipedia.org/wiki/%D8%AE%D9%84%D9%8A%D9%81%D8%A9_%D8%A8%D9%86_%D8%B2%D8%A7%D9%8A%D8%AF_%D8%A2%D9%84_%D9%86%D9%87%D9%8A%D8%A7%D9%86,FEXP,,,Berkman Klein,
http://benkerishan.blogspot.com/,REL,,,Berkman Klein,
http://britishexpats.com/,POLT,,,Berkman Klein,
http://dangerdxb.blogspot.com/,POLT,,,Berkman Klein,
http://dubaiatrandom.blogspot.com/,POLT,,,Berkman Klein,
http://dubaiconsumermirror.blogspot.com/,POLT,,,Berkman Klein,
http://dubaiguy78.blogspot.com/,POLT,,,Berkman Klein,
http://dubaiinmyface.blogspot.com/,POLT,,,Berkman Klein,
http://dubaimedia.blogspot.com/,POLT,,,Berkman Klein,
http://dubaithoughts.blogspot.com/,POLT,,,Berkman Klein,
http://dxbsunshine.blogspot.com/,POLT,,,Berkman Klein,
http://emarati.katib.org/,POLT,,,Berkman Klein,
http://emirateseconomist.blogspot.com/,POLT,,,Berkman Klein,
http://en.wikipedia.org/wiki/Fitna,FEXP,,,Berkman Klein,
http://en.wikipedia.org/wiki/Fitna_(film),FEXP,,,Berkman Klein,
http://en.wikipedia.org/wiki/History_of_the_United_Arab_Emirates,FEXP,,,Berkman Klein,
http://en.wikipedia.org/wiki/Human_rights_in_the_UAE,HUMR,,,Berkman Klein,
http://en.wikipedia.org/wiki/Khalifa_bin_Zayed_Al_Nahayan,FEXP,,,Berkman Klein,
http://en.wikipedia.org/wiki/LGBT_rights_in_United_Arab_Emirates,GAYL,,,Berkman Klein,
http://en.wikipedia.org/wiki/Politics_of_the_United_Arab_Emirates,FEXP,,,Berkman Klein,
http://en.wikipedia.org/wiki/United_Arab_Emirates,FEXP,,,Berkman Klein,
http://en.wikipedia.org/wiki/Zayed_bin_Sultan_Al_Nahyan,FEXP,,,Berkman Klein,
http://localnewsuae.com/,NEWS,,,Berkman Klein,
http://lujrg.blogspot.com/,HUMR,,,Berkman Klein,
http://mirror.wikileaks.info/,POLT,,,Berkman Klein,
http://mostaghreb.blogspot.com/,POLT,,,Berkman Klein,
http://muhaisnah.blogspot.com/,HUMR,,,Berkman Klein,
http://onebigconstructionsite.blogspot.com/,POLT,,,Berkman Klein,
http://secretarabianjournal.blogspot.com/,POLT,,,Berkman Klein,
http://secretdubai.blogspot.com/,POLT,,,Berkman Klein,
http://secretvideo.blogspot.com/,POLT,,,Berkman Klein,
http://thedesertweasel.blogspot.com/,POLT,,,Berkman Klein,
https://twitter.com/Ahmed_Mansoor,POLT,,,Berkman Klein,
http://uaecommunity.blogspot.com/,POLT,,,Berkman Klein,
http://uaemot.blogspot.com/,POLT,,,Berkman Klein,
http://www.adabislami.org/,HAL,,,Berkman Klein,
http://www.albawaba.com/,NEWS,,,Berkman Klein,
http://www.amplusnet.com/,ANON,,,Berkman Klein,
http://www.ansarburney.org/,HUMR,,,Berkman Klein,
http://www.dubaiinformer.com/,NEWS,,,Berkman Klein,
http://www.emasc-uae.com/,POLT,,,Berkman Klein,
http://www.humum.net/country/main.php?id=uae,HUMR,,,Berkman Klein,
http://www.uaedetainees.com/,HUMR,,,Berkman Klein,
http://www.uaeec.com/,HUMR,,,Berkman Klein,
http://www.uaeforum.net/,FEXP,,,Berkman Klein,
http://www.uaehewar.net/Forums/,FEXP,,,Berkman Klein,
http://www.uaeprison.com/,HUMR,,,Berkman Klein,
http://www.uaetorture.com/,POLT,,,Berkman Klein,
http://www.weld-uae.com/,POLT,,,Berkman Klein,
http://www.youtube.com/watch?v=jMxV1-jeCJ0,POLT,,,Berkman Klein,
http://www.youtube.com/watch?feature=related&v=PdmfSUoQyds,POLT,,,Berkman Klein,
http://www.youtube.com/watch?feature=related&v=Pk0p48sOG2k,POLT,,,Berkman Klein,
http://www.youtube.com/watch?v=rSmLBoJC_l4,POLT,,,Berkman Klein,
http://www.youtube.com/watch?feature=related&v=z1HRwkxh3M8,POLT,,,Berkman Klein,
https://twitter.com/hwghp,POLT,,,Berkman Klein,
https://twitter.com/uae_detainees,POLT,,,Berkman Klein,
http://christchurchjebelali.com/,REL,,,Berkman Klein,
http://www.stfrancisjebelali.ae/home.php,REL,,,Berkman Klein,
http://www.saintmarysdubai.org/,REL,,,Berkman Klein,
http://www.nccuae.org/,REL,,,Berkman Klein,
https://twitter.com/UAE_Council,POLT,,,Berkman Klein,
http://carnegieendowment.org/sada/?fa=49410&lang=ar,POLT,,,Berkman Klein,
https://www.facebook.com/aleslaah/,POLT,,,Berkman Klein,
http://alislaah.net/site/,POLT,,,Berkman Klein,
http://www.muhammed-elnahyan.com/,POLT,,,Berkman Klein,
https://www.facebook.com/Moh.alrashed/,POLT,,,Berkman Klein,
http://albechir.net/,POLT,,,Berkman Klein,
https://www.facebook.com/Emiratesdetainees/,POLT,,,Berkman Klein,
http://sevenuae.blogspot.com/,POLT,,,Berkman Klein,
https://www.facebook.com/watan-497997655485/,POLT,,,Berkman Klein,
https://www.facebook.com/newbedon/,POLT,,,Berkman Klein,
http://www.watan.com/,POLT,,,Berkman Klein,
https://www.amnesty.org/ar/latest/news/2014/11/uae-ruthless-crackdown-dissent-exposes-ugly-reality-beneath-fa-ade-glitz-and-glamour/,POLT,,,Berkman Klein,
https://www.facebook.com/Emiratesdetainees,POLT,,,Berkman Klein,
https://www.facebook.com/alqaradawy/,POLT,,,Berkman Klein,
http://www.qaradawi.net/new/Home/page,POLT,,,Berkman Klein,
https://www.facebook.com/bostan.ikhwan/,POLT,,,Berkman Klein,
https://ar-ar.facebook.com/uaehewarnet-110911154284/,POLT,,,Berkman Klein,
http://www.emirates71.org/,POLT,,,Berkman Klein,
http://emirati-affairs.com/,POLT,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/1,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/10,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/11,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/12,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/13,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/14,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/15,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/16,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/160,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/166,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/17,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/170,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/18,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/19,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/2,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/20,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/21,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/22,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/23,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/230,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/24,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/243,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/244,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/245,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/246,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/247,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/248,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/249,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/25,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/250,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/252,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/253,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/254,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/26,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/27,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/28,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/29,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/3,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/30,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/31,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/32,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/33,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/34,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/35,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/36,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/37,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/39,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/4,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/40,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/41,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/42,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/43,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/44,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/45,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/47,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/48,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/49,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/5,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/50,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/51,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/53,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/54,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/6,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/7,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/8,MISC,,,Berkman Klein,
http://denypagetests.netsweeper.com/category/catno/9,MISC,,,Berkman Klein,
http://www.middleeasteye.net/,FEXP,,2016-07-13,Citizen Lab,
http://www.middleeasteye.net/news/uae-government-blocks-access-middle-east-eye-1161235723,FEXP,,2016-07-13,Citizen Lab,
https://www.alaraby.co.uk/,FEXP,,2016-10-23,"Citizen Lab, OONI",
